latitude,longitude,subregion_,value,imputed_value
894000.0,6000.0,9,,3.568382901388014
906000.0,6000.0,9,,3.568382901388014
906000.0,18000.0,9,,3.568382901388014
774000.0,54000.0,21,,5.7165959908000525
786000.0,54000.0,9,,3.568382901388014
858000.0,54000.0,9,,3.5683382129329284
870000.0,54000.0,9,,3.5683995383810614
882000.0,54000.0,9,,3.5684014941046516
786000.0,66000.0,22,,6.481971283908366
798000.0,66000.0,9,,3.568382901388014
810000.0,66000.0,9,,3.5683829013879196
822000.0,66000.0,9,,3.568382895154567
834000.0,66000.0,9,,3.568370998675801
858000.0,66000.0,9,,3.5642124777597104
870000.0,66000.0,9,,3.5740181676798053
882000.0,66000.0,9,,3.56897738997638
942000.0,66000.0,23,,4.929544233466781
6000.0,78000.0,14,,3.1056704700380853
594000.0,78000.0,6,,2.8218486215478737
726000.0,78000.0,21,,5.7120169291712894
798000.0,78000.0,22,,6.482281867198071
810000.0,78000.0,9,,3.5683829013880017
858000.0,78000.0,9,,3.5881338119506836
882000.0,78000.0,9,,3.571803604660233
942000.0,78000.0,23,,4.973155717763076
6000.0,90000.0,14,,3.1056710302325627
18000.0,90000.0,14,,3.105671712595611
606000.0,90000.0,6,,3.0183190220711045
738000.0,90000.0,21,,5.682209808995232
750000.0,90000.0,21,,5.679558321317133
834000.0,90000.0,9,,3.5683828293853415
846000.0,90000.0,9,,3.5669847810840296
882000.0,90000.0,10,,
894000.0,90000.0,23,,4.722776403900039
906000.0,90000.0,23,,4.828933948474013
918000.0,90000.0,23,,5.32916000590917
606000.0,102000.0,20,,3.380775709093648
738000.0,102000.0,21,,5.565656669895501
750000.0,102000.0,21,,5.554942321342368
870000.0,102000.0,23,,4.60250942403727
882000.0,102000.0,23,,4.594552148689913
906000.0,102000.0,23,,5.378644017109264
942000.0,102000.0,23,,4.839916440575565
462000.0,114000.0,18,,3.598394216564138
522000.0,114000.0,19,,2.2119921438976395
534000.0,114000.0,19,,2.3322662544410697
606000.0,114000.0,20,,3.0032488612721746
654000.0,114000.0,20,,3.8482951329826944
666000.0,114000.0,20,,3.9537738952983705
750000.0,114000.0,21,,5.252822604484732
762000.0,114000.0,21,,5.242346553230196
798000.0,114000.0,22,,6.536636665385286
834000.0,114000.0,22,,6.005164673551549
846000.0,114000.0,22,,5.753882321766535
858000.0,114000.0,22,,5.715022107190806
882000.0,114000.0,23,,4.493826968118236
942000.0,114000.0,23,,4.608139113263125
462000.0,126000.0,18,,3.598394216564138
606000.0,126000.0,20,,3.2852972197159223
642000.0,126000.0,20,,3.7579175459204754
654000.0,126000.0,20,,3.838800790087104
678000.0,126000.0,20,,4.013828009161282
714000.0,126000.0,21,,4.981138432767674
726000.0,126000.0,21,,4.957929253582879
738000.0,126000.0,21,,4.930327347017981
750000.0,126000.0,21,,4.864247792611206
762000.0,126000.0,21,,4.817771918705404
798000.0,126000.0,22,,6.959073185870998
810000.0,126000.0,22,,6.633510929314112
822000.0,126000.0,22,,6.4710050948315905
834000.0,126000.0,22,,6.0989983044958755
858000.0,126000.0,22,,5.689380158021173
870000.0,126000.0,22,,5.736368199547409
894000.0,126000.0,23,,4.67291128917111
954000.0,126000.0,23,,4.4042273308685305
18000.0,138000.0,14,,3.1442052497893154
30000.0,138000.0,14,,3.120699009296861
42000.0,138000.0,14,,3.136629979222497
462000.0,138000.0,18,,3.598394216564138
606000.0,138000.0,20,,3.267361680385945
642000.0,138000.0,20,,3.69083736156703
678000.0,138000.0,20,,4.393945585813809
690000.0,138000.0,20,,4.084596810076845
702000.0,138000.0,21,,4.5924141652004185
714000.0,138000.0,21,,4.668248012257769
726000.0,138000.0,21,,5.6982260355076235
738000.0,138000.0,21,,4.694354658251757
762000.0,138000.0,21,,5.208817011639212
774000.0,138000.0,21,,4.74469195083689
786000.0,138000.0,22,,5.9230414046689885
810000.0,138000.0,22,,6.452722950373735
822000.0,138000.0,22,,7.655545811265218
858000.0,138000.0,22,,5.4170697114506
870000.0,138000.0,22,,5.537711852285816
882000.0,138000.0,23,,4.417434158952637
894000.0,138000.0,23,,4.387444189319559
906000.0,138000.0,23,,4.533918668823581
18000.0,150000.0,14,,3.129267005564124
42000.0,150000.0,14,,3.1447074336791334
474000.0,150000.0,18,,3.598394216564138
486000.0,150000.0,18,,3.5453905266282093
570000.0,150000.0,19,,3.340507491315025
582000.0,150000.0,19,,3.507744876568138
642000.0,150000.0,20,,3.892421331628985
654000.0,150000.0,20,,3.8388488550195805
666000.0,150000.0,20,,4.286087934711127
690000.0,150000.0,21,,4.638186282732323
714000.0,150000.0,21,,5.495072488595137
774000.0,150000.0,21,,5.309595329198451
786000.0,150000.0,22,,6.1953583515029065
798000.0,150000.0,22,,5.950629069430755
810000.0,150000.0,22,,6.205856107280764
930000.0,150000.0,23,,4.048593620350088
942000.0,150000.0,23,,3.919134944375837
966000.0,150000.0,23,,4.41164489338424
18000.0,162000.0,14,,3.1104156141301567
222000.0,162000.0,16,,3.1412867133403743
234000.0,162000.0,16,,3.1412867133403743
486000.0,162000.0,18,,3.669085767637336
534000.0,162000.0,19,,2.672969816604172
558000.0,162000.0,19,,2.766374414156223
570000.0,162000.0,19,,2.840337514241425
606000.0,162000.0,20,,4.261008890885042
630000.0,162000.0,20,,3.6824497839347803
642000.0,162000.0,20,,3.803833226020483
654000.0,162000.0,20,,3.9209464419456324
666000.0,162000.0,20,,4.0200273215146165
678000.0,162000.0,20,,4.142286044264747
702000.0,162000.0,21,,4.952892112489188
714000.0,162000.0,21,,4.86302380695554
774000.0,162000.0,21,,5.368996662437411
786000.0,162000.0,22,,5.1715829566131895
798000.0,162000.0,22,,5.561154919795179
810000.0,162000.0,22,,6.2322712847627715
834000.0,162000.0,22,,6.054765232691602
846000.0,162000.0,22,,5.456774926685049
858000.0,162000.0,22,,5.5163485775003425
930000.0,162000.0,23,,4.345408510228434
942000.0,162000.0,23,,4.331766855181696
954000.0,162000.0,23,,4.232054806487558
1026000.0,162000.0,23,,4.845431901556849
6000.0,174000.0,14,,3.104939532632792
66000.0,174000.0,14,,3.0775309460279345
198000.0,174000.0,16,,3.1412867133403743
210000.0,174000.0,16,,3.1412867133403743
222000.0,174000.0,16,,3.1412867133403743
234000.0,174000.0,16,,3.1412867133403743
498000.0,174000.0,19,,2.3165895781923043
510000.0,174000.0,19,,2.283055875545122
522000.0,174000.0,19,,2.3195576699962563
534000.0,174000.0,19,,2.417666709135182
606000.0,174000.0,20,,3.844760350451687
618000.0,174000.0,20,,3.9675599879027157
690000.0,174000.0,21,,4.731355501628488
702000.0,174000.0,21,,4.986451397995538
714000.0,174000.0,21,,5.282582817637929
726000.0,174000.0,21,,5.257763697228702
810000.0,174000.0,22,,6.386916424021691
834000.0,174000.0,22,,5.632388413598548
858000.0,174000.0,22,,5.229135946894405
870000.0,174000.0,22,,4.5581466314686825
894000.0,174000.0,23,,4.675653667570096
1026000.0,174000.0,36,,4.323948798794562
18000.0,186000.0,14,,3.093400451694659
30000.0,186000.0,14,,3.0740945223969933
78000.0,186000.0,14,,3.039018279496531
198000.0,186000.0,16,,3.111396851159976
246000.0,186000.0,16,,3.1499041839920907
618000.0,186000.0,20,,3.969410061415641
630000.0,186000.0,20,,3.9721288124339154
738000.0,186000.0,21,,5.722419369871039
750000.0,186000.0,21,,6.56821366152586
906000.0,186000.0,36,,4.1512314209338514
1026000.0,186000.0,36,,4.320613677313071
1038000.0,186000.0,36,,4.324689992845481
42000.0,198000.0,14,,3.071242342051472
90000.0,198000.0,27,,3.169324112958078
246000.0,198000.0,29,,3.4578086368815204
546000.0,198000.0,32,,3.6206704413515713
570000.0,198000.0,32,,3.7309212094055555
594000.0,198000.0,33,,3.8673072586649933
606000.0,198000.0,33,,4.117625771316768
618000.0,198000.0,33,,3.6690200223452356
654000.0,198000.0,33,,5.078314649204375
666000.0,198000.0,33,,4.386602648889944
906000.0,198000.0,36,,4.121631113179189
918000.0,198000.0,36,,3.916272435569336
930000.0,198000.0,36,,3.8675338572318156
102000.0,210000.0,27,,3.061213711625522
138000.0,210000.0,28,,3.6087374673675474
150000.0,210000.0,28,,3.6058979736671715
198000.0,210000.0,29,,3.3951714355488067
246000.0,210000.0,29,,3.5363264155421836
258000.0,210000.0,29,,3.329148323225735
318000.0,210000.0,30,,4.578959696298189
330000.0,210000.0,30,,4.579786447770634
462000.0,210000.0,31,,3.5107029676437373
534000.0,210000.0,32,,3.7835135155000907
546000.0,210000.0,32,,3.330985080170248
594000.0,210000.0,33,,3.8229247790012106
618000.0,210000.0,33,,3.1897084993602745
630000.0,210000.0,33,,3.160900115132595
654000.0,210000.0,33,,3.6956382041467366
666000.0,210000.0,33,,4.649151654799078
942000.0,210000.0,36,,3.966607291317004
954000.0,210000.0,36,,4.044096963236418
258000.0,222000.0,29,,3.1369292051891926
342000.0,222000.0,30,,4.382973359036533
378000.0,222000.0,30,,4.331583710648355
390000.0,222000.0,30,,4.3526644999053
462000.0,222000.0,31,,3.5107029676437373
474000.0,222000.0,31,,3.5107029676437373
486000.0,222000.0,31,,3.5107029676437373
534000.0,222000.0,32,,3.6590821476272457
546000.0,222000.0,32,,3.0368411991216937
606000.0,222000.0,33,,3.5001934799110885
618000.0,222000.0,33,,3.438739423035485
642000.0,222000.0,33,,3.3629688967948557
654000.0,222000.0,33,,5.062864295643135
678000.0,222000.0,33,,4.822447355862596
978000.0,222000.0,36,,4.129029076731767
54000.0,234000.0,27,,3.5117562990359907
186000.0,234000.0,28,,3.1010183041000285
198000.0,234000.0,28,,3.1539692469931504
318000.0,234000.0,30,,3.91655264301754
354000.0,234000.0,30,,3.8940750694011332
366000.0,234000.0,30,,3.772687979502818
402000.0,234000.0,30,,3.9761850651491333
462000.0,234000.0,31,,3.4487049399550513
534000.0,234000.0,32,,3.4691003056857275
978000.0,234000.0,36,,4.096187253506062
42000.0,246000.0,27,,3.4366578148254248
54000.0,246000.0,27,,3.4110154788165006
150000.0,246000.0,28,,3.254007078622102
186000.0,246000.0,28,,3.287198252528015
270000.0,246000.0,29,,3.163532944219448
330000.0,246000.0,30,,4.0888977306732075
474000.0,246000.0,31,,3.5107029676437373
486000.0,246000.0,31,,3.5107029676437373
498000.0,246000.0,31,,3.5107029676437373
510000.0,246000.0,31,,3.5107029676437373
534000.0,246000.0,32,,3.4948129947124746
966000.0,246000.0,36,,4.077201826490418
42000.0,258000.0,27,,3.4481014729630393
186000.0,258000.0,28,,3.610986207180784
294000.0,258000.0,29,,3.9796577473985972
318000.0,258000.0,30,,4.2051549674215245
330000.0,258000.0,30,,4.820281947671332
546000.0,258000.0,32,,3.4091911414149663
966000.0,258000.0,36,,3.8453725090037203
1014000.0,258000.0,36,,4.2722556966984975
1026000.0,258000.0,36,,4.303945036718209
186000.0,270000.0,28,,3.668598494047003
378000.0,270000.0,30,,4.370844981378395
390000.0,270000.0,30,,3.779814847255268
546000.0,270000.0,32,,3.615840204067797
30000.0,282000.0,27,,3.4277290200907973
42000.0,282000.0,27,,3.370984168904231
150000.0,282000.0,41,,4.287666486086545
174000.0,282000.0,28,,3.5335036608779418
378000.0,282000.0,30,,3.7184786975023125
390000.0,282000.0,30,,3.8702237655199703
546000.0,282000.0,32,,3.7493925755142494
870000.0,282000.0,35,,2.387715653177639
894000.0,282000.0,36,,2.1552801745746204
54000.0,294000.0,27,,3.3060317439479445
150000.0,294000.0,41,,3.0045592694439067
162000.0,294000.0,41,,2.664915721708157
510000.0,294000.0,45,,3.7253485873208896
522000.0,294000.0,45,,3.5401438627843858
534000.0,294000.0,45,,3.2412941286103987
870000.0,294000.0,48,,2.015300445783912
882000.0,294000.0,48,,2.096607715649865
906000.0,294000.0,36,,3.0513275904419044
966000.0,294000.0,49,,2.95630146343748
78000.0,306000.0,40,,2.5581547834222484
150000.0,306000.0,41,,2.2277383439654495
162000.0,306000.0,41,,2.612907206865049
390000.0,306000.0,43,,2.300796189854762
486000.0,306000.0,44,,3.738825274068078
546000.0,306000.0,45,,2.7196200502005166
558000.0,306000.0,45,,2.766182812748272
870000.0,306000.0,48,,2.012018453672569
90000.0,318000.0,40,,2.6687373532880865
150000.0,318000.0,41,,2.276877310871331
162000.0,318000.0,41,,2.485757112659684
390000.0,318000.0,43,,2.261764493950424
462000.0,318000.0,44,,3.0113548626243514
474000.0,318000.0,44,,3.3837465387924137
918000.0,318000.0,49,,2.5900373987294594
978000.0,318000.0,49,,2.8157433626374075
990000.0,318000.0,50,,2.85746514611696
1014000.0,318000.0,50,,2.956776169599642
1026000.0,318000.0,50,,2.9001916829307914
90000.0,330000.0,40,,2.5618221690119114
150000.0,330000.0,41,,2.2016814301268113
162000.0,330000.0,41,,2.457764491361287
174000.0,330000.0,41,,2.5955002455560896
426000.0,330000.0,44,,2.553524916281176
438000.0,330000.0,44,,2.572870045523862
450000.0,330000.0,44,,2.6425772135810326
462000.0,330000.0,44,,2.824819387952788
474000.0,330000.0,44,,3.4762431964768363
678000.0,330000.0,46,,1.9533716149496607
690000.0,330000.0,47,,2.1583018193230465
870000.0,330000.0,48,,2.289135183487143
930000.0,330000.0,49,,2.406789351829671
978000.0,330000.0,50,,2.7356382698345234
990000.0,330000.0,50,,2.9193708832118093
1026000.0,330000.0,50,,3.0493256452949575
186000.0,342000.0,41,,2.700463505232569
474000.0,342000.0,44,,3.2604496054090184
678000.0,342000.0,46,,1.8874485458549841
690000.0,342000.0,47,,1.9080131195791061
870000.0,342000.0,48,,2.3713600311460334
954000.0,342000.0,49,,2.525248218360048
966000.0,342000.0,49,,2.6301752894295483
978000.0,342000.0,50,,2.5185254730734945
990000.0,342000.0,50,,2.7359946711801606
1002000.0,342000.0,50,,2.859524646119057
1014000.0,342000.0,50,,2.995089120990022
1038000.0,342000.0,50,,2.856520011112312
1050000.0,342000.0,50,,2.7992002547728534
78000.0,354000.0,40,,2.6364274923394566
690000.0,354000.0,47,,2.2216578613722824
714000.0,354000.0,47,,1.998900385105695
726000.0,354000.0,47,,1.9049407450526104
870000.0,354000.0,48,,2.3668524689087946
978000.0,354000.0,50,,2.720571642192186
990000.0,354000.0,50,,2.738980553801584
1002000.0,354000.0,50,,2.841897564553406
1014000.0,354000.0,50,,2.821985588993478
1026000.0,354000.0,50,,2.8080836692516704
1038000.0,354000.0,50,,2.772946131846919
1050000.0,354000.0,50,,2.72682476203128
66000.0,366000.0,40,,2.662703835756659
78000.0,366000.0,40,,2.6473078637139476
690000.0,366000.0,46,,2.1679431311182173
702000.0,366000.0,47,,1.9291228712998683
714000.0,366000.0,47,,1.9602058603386596
738000.0,366000.0,47,,1.9672857516353341
870000.0,366000.0,48,,2.3711727387822297
1002000.0,366000.0,50,,2.7840021195543216
1014000.0,366000.0,50,,2.7521315334418577
1026000.0,366000.0,50,,2.7149590012190834
1038000.0,366000.0,50,,2.7761042198763453
1050000.0,366000.0,50,,2.702018943723292
78000.0,378000.0,40,,2.675813881541608
678000.0,378000.0,46,,2.1626937004711375
750000.0,378000.0,47,,2.056591550704019
762000.0,378000.0,47,,2.170994916333812
870000.0,378000.0,48,,2.4420604582294083
1038000.0,378000.0,50,,2.7340912673698052
1050000.0,378000.0,50,,2.742123961992424
1062000.0,378000.0,50,,2.7656582409793056
78000.0,390000.0,53,,2.3074498402304404
774000.0,390000.0,47,,2.374333428594751
786000.0,390000.0,48,,2.5129094067569735
870000.0,390000.0,61,,2.308187234842842
1134000.0,390000.0,65,,3.385814232108061
1146000.0,390000.0,65,,3.3857297311347097
654000.0,402000.0,59,,1.952191387745647
798000.0,402000.0,61,,2.273785222650033
810000.0,402000.0,61,,2.276341399986352
822000.0,402000.0,61,,2.2507350060236746
870000.0,402000.0,61,,2.2695726887904097
1134000.0,402000.0,65,,3.3789308127972504
1146000.0,402000.0,65,,3.375458673804485
90000.0,414000.0,53,,2.300055935048888
642000.0,414000.0,59,,2.011262038901834
834000.0,414000.0,61,,2.297410159275007
846000.0,414000.0,61,,2.2967348320826226
858000.0,414000.0,61,,2.2995922653761145
1074000.0,414000.0,50,,2.809319680744943
1146000.0,414000.0,65,,3.3052008514679403
1158000.0,414000.0,65,,3.2937554222308076
1170000.0,414000.0,65,,3.375804954101306
90000.0,426000.0,53,,2.2662445877854953
630000.0,426000.0,59,,2.2206038484030457
642000.0,426000.0,59,,2.238214283986103
1074000.0,426000.0,50,,2.809387078043583
1134000.0,426000.0,64,,3.466634750366211
1158000.0,426000.0,65,,3.462330140312663
1170000.0,426000.0,65,,3.2348798508234156
1182000.0,426000.0,65,,3.4680220641836885
1194000.0,426000.0,65,,3.4301457272203626
78000.0,438000.0,53,,2.2999581791808184
90000.0,438000.0,53,,2.315716701077793
570000.0,438000.0,58,,1.9205726069590063
582000.0,438000.0,58,,1.9726638037176125
1110000.0,438000.0,64,,3.466634750366211
1194000.0,438000.0,65,,3.4760770236186334
78000.0,450000.0,53,,2.3065659779228365
102000.0,450000.0,53,,2.1562977427020154
534000.0,450000.0,58,,1.804426602601817
546000.0,450000.0,58,,1.899710071299109
1122000.0,450000.0,64,,3.466634750366211
1134000.0,450000.0,64,,3.466634750366211
1146000.0,450000.0,64,,3.466634750366211
1158000.0,450000.0,65,,3.334270305627544
1170000.0,450000.0,65,,3.358247626923247
78000.0,462000.0,53,,2.3071164196611673
90000.0,462000.0,53,,2.237196246221964
102000.0,462000.0,53,,2.089930977673735
1158000.0,462000.0,65,,3.3669680442354175
1170000.0,462000.0,65,,3.3654360948754953
1182000.0,462000.0,65,,3.3367848637545934
1194000.0,462000.0,65,,3.2896839493767596
1206000.0,462000.0,65,,3.294248473806716
1218000.0,462000.0,65,,3.3613641568416557
102000.0,474000.0,53,,2.1005787452895914
522000.0,474000.0,58,,2.0924543900428763
1170000.0,474000.0,65,,3.3839658189481394
90000.0,486000.0,53,,2.256383098499368
522000.0,486000.0,71,,2.2607064042661564
102000.0,498000.0,67,,2.2874941407101033
510000.0,498000.0,71,,2.2762768268585205
102000.0,510000.0,67,,2.3776795130475503
486000.0,510000.0,70,,1.942141735474979
102000.0,522000.0,67,,2.376195804868306
450000.0,522000.0,70,,1.7995903646781404
462000.0,522000.0,70,,1.8420845418109983
474000.0,522000.0,70,,1.968220586000406
414000.0,534000.0,70,,1.6643782044653002
438000.0,534000.0,70,,1.6988696525518427
102000.0,546000.0,67,,2.39069278484029
342000.0,546000.0,69,,1.677410778316989
402000.0,546000.0,70,,1.6669721204371486
414000.0,546000.0,70,,1.6446941875332617
426000.0,546000.0,70,,1.6641360368323033
90000.0,558000.0,67,,2.352869315045642
330000.0,558000.0,69,,1.7059947016086374
354000.0,558000.0,69,,1.7370502610301182
366000.0,558000.0,69,,1.7502248646378802
378000.0,558000.0,69,,1.7600848493388204
102000.0,570000.0,67,,2.209893384648064
342000.0,570000.0,69,,1.841867198022171
114000.0,594000.0,80,,2.007482693017544
174000.0,594000.0,80,,1.441566251777013
186000.0,594000.0,80,,1.423716013733167
114000.0,606000.0,80,,1.903961375580075
174000.0,606000.0,80,,1.5530561907172555
186000.0,606000.0,80,,1.4448232976337836
198000.0,606000.0,81,,1.4682205863531326
210000.0,606000.0,81,,1.503696345545365
174000.0,618000.0,80,,1.5436410035411454
210000.0,618000.0,81,,1.4946116056215488
138000.0,630000.0,80,,2.1308781930828076
174000.0,630000.0,80,,1.6867144476301612
222000.0,630000.0,81,,1.5785527945279325
234000.0,630000.0,81,,1.6281974086641184
342000.0,630000.0,82,,1.8884747066005152
138000.0,642000.0,80,,1.9497682932199087
150000.0,642000.0,80,,1.8544888145792753
162000.0,642000.0,80,,1.851331549228367
174000.0,642000.0,80,,1.831599073003053
246000.0,642000.0,81,,1.6840989363585466
270000.0,654000.0,81,,1.6880179149508086
282000.0,654000.0,81,,1.687789845214795
306000.0,654000.0,82,,1.7210581988793612
318000.0,654000.0,82,,1.7479903965340284
