latitude,longitude,value,imputed_value,mse,method
870000,330000,1.886831999,2.357637484868368,0.22165780552375017,KNN_bias_corr_MICE
930000,330000,2.075474024,2.444483121236165,0.13616771384304951,KNN_bias_corr_MICE
1026000,330000,3.005055189,3.098783175150553,0.008784935387838193,KNN_bias_corr_MICE
90000,342000,2.341930628,2.5966166655222573,0.06486497770878864,KNN_bias_corr_MICE
870000,342000,1.973109603,2.4170596599578857,0.19709165307291004,KNN_bias_corr_MICE
954000,342000,2.214352131,2.521300395329794,0.09421723697507298,KNN_bias_corr_MICE
966000,342000,2.427265882,2.534292380015056,0.011454671277366818,KNN_bias_corr_MICE
978000,342000,2.357124329,2.660278081893921,0.0919021978936685,KNN_bias_corr_MICE
1038000,342000,2.793577909,2.9009260336558023,0.011523619867117632,KNN_bias_corr_MICE
1050000,342000,2.682916403,2.836090167363485,0.023462202089280345,KNN_bias_corr_MICE
78000,354000,2.137986422,2.7563443978627524,0.3823665863130803,KNN_bias_corr_MICE
870000,354000,2.047894955,2.3669005235036216,0.10176455273631889,KNN_bias_corr_MICE
990000,354000,2.715359211,2.797110160191854,0.006683217693769093,KNN_bias_corr_MICE
1002000,354000,2.824851274,2.797110160191854,0.0007695693953164982,KNN_bias_corr_MICE
1050000,354000,2.632481098,2.735623598098755,0.010638375326621659,KNN_bias_corr_MICE
66000,366000,2.132418156,2.6614304383595786,0.27985399488729057,KNN_bias_corr_MICE
78000,366000,2.126740217,2.6614304383595786,0.2858936328175551,KNN_bias_corr_MICE
690000,366000,1.75986135,1.7710862159729004,0.00012599761610957724,KNN_bias_corr_MICE
702000,366000,1.701464295,1.8361937999725344,0.018152039510144154,KNN_bias_corr_MICE
714000,366000,1.761439323,1.970404028892517,0.043666248308746144,KNN_bias_corr_MICE
738000,366000,1.800556064,2.0419857501983643,0.05828829337784063,KNN_bias_corr_MICE
870000,366000,2.006439447,2.3522194226582847,0.11956379156624393,KNN_bias_corr_MICE
1014000,366000,2.732580185,2.76949135462443,0.001362434443043442,KNN_bias_corr_MICE
1026000,366000,2.737938643,2.76949135462443,0.0009955736108544447,KNN_bias_corr_MICE
1050000,366000,2.586903095,2.735623598098755,0.022117788041946813,KNN_bias_corr_MICE
78000,378000,2.562758684,2.728909095128377,0.02760595911812875,KNN_bias_corr_MICE
678000,378000,1.826487422,2.007506489753723,0.032767902890427,KNN_bias_corr_MICE
750000,378000,1.753115058,2.0252164204915366,0.07403915146975067,KNN_bias_corr_MICE
762000,378000,2.012131929,2.115345239639282,0.010652987493120847,KNN_bias_corr_MICE
870000,378000,2.067135572,2.342420975367228,0.07578205330705734,KNN_bias_corr_MICE
1038000,378000,2.597589016,2.735623598098755,0.019053545855177864,KNN_bias_corr_MICE
1050000,378000,2.596145391,2.735623598098755,0.019454170255483197,KNN_bias_corr_MICE
78000,390000,2.596840143,2.5164312521616616,0.006465589725851832,KNN_bias_corr_MICE
666000,390000,2.056545019,2.1492259899775186,0.008589762381335624,KNN_bias_corr_MICE
774000,390000,1.995177388,2.4508983294169107,0.20768157644591523,KNN_bias_corr_MICE
786000,390000,2.233717203,2.4102553526560464,0.03116571828398068,KNN_bias_corr_MICE
870000,390000,2.155218124,2.3501394589742026,0.03799432682812526,KNN_bias_corr_MICE
1134000,390000,3.70077014,3.423001209894816,0.0771555785317786,KNN_bias_corr_MICE
1146000,390000,3.636430502,3.423001209894816,0.04555206272852001,KNN_bias_corr_MICE
78000,402000,2.500011206,2.372679710388184,0.01621330977474189,KNN_bias_corr_MICE
654000,402000,1.86019516,1.8898148934046428,0.0008773286069621159,KNN_bias_corr_MICE
798000,402000,2.043634892,2.3369614283243814,0.0860404569120586,KNN_bias_corr_MICE
810000,402000,1.948268056,2.272843837738037,0.10534943809085785,KNN_bias_corr_MICE
822000,402000,1.975812316,2.2485822836558023,0.07440345525494738,KNN_bias_corr_MICE
870000,402000,2.0372684,2.318111022313436,0.07887257850788734,KNN_bias_corr_MICE
1134000,402000,3.423571348,3.423001209894816,3.250574589827049e-07,KNN_bias_corr_MICE
1146000,402000,3.408679485,3.423001209894816,0.00020511180396279178,KNN_bias_corr_MICE
90000,414000,2.224554777,2.360387643178304,0.018450567534213144,KNN_bias_corr_MICE
642000,414000,1.639973998,1.9105487664540608,0.07321070532396856,KNN_bias_corr_MICE
834000,414000,2.108962059,2.2740749518076577,0.02726226737131307,KNN_bias_corr_MICE
846000,414000,2.191812515,2.26442813873291,0.005273028810119575,KNN_bias_corr_MICE
858000,414000,2.151963234,2.318111022313436,0.02760508756144631,KNN_bias_corr_MICE
1146000,414000,3.116096258,3.423001209894816,0.09419064949755941,KNN_bias_corr_MICE
1158000,414000,3.138520956,3.423001209894816,0.08092901485605905,KNN_bias_corr_MICE
90000,426000,2.176720142,2.3091514110565186,0.017538041023919957,KNN_bias_corr_MICE
594000,426000,1.860128164,1.92052439848582,0.0036477051400661516,KNN_bias_corr_MICE
606000,426000,1.922236204,2.064514915148417,0.020243231646054665,KNN_bias_corr_MICE
618000,426000,1.932502508,2.1164658864339194,0.03384252460482145,KNN_bias_corr_MICE
630000,426000,1.773718953,2.054273128509521,0.07871064539582717,KNN_bias_corr_MICE
1074000,426000,2.621746063,3.094892422358195,0.22386747737391424,KNN_bias_corr_MICE
1146000,426000,3.220551252,3.423001209894816,0.04098598545161278,KNN_bias_corr_MICE
1170000,426000,3.421269417,3.296709616978964,0.015515143781280523,KNN_bias_corr_MICE
1182000,426000,3.41391468,3.52048389116923,0.01135699676923194,KNN_bias_corr_MICE
1194000,426000,3.288491011,3.2714839776357016,0.00028923918385435996,KNN_bias_corr_MICE
78000,438000,2.050696611,2.2573304971059165,0.042697562887232955,KNN_bias_corr_MICE
558000,438000,1.731410742,1.8361024856567385,0.010960361189888246,KNN_bias_corr_MICE
570000,438000,1.739001155,1.832022388776144,0.008652949933236037,KNN_bias_corr_MICE
582000,438000,1.699710131,1.87931509812673,0.03225794421659373,KNN_bias_corr_MICE
1110000,438000,2.759306431,3.423001209894816,0.4404907595322384,KNN_bias_corr_MICE
1122000,438000,3.212289572,3.5131479104359946,0.09051573980646749,KNN_bias_corr_MICE
1134000,438000,3.617815733,3.5131479104359946,0.010955353080290123,KNN_bias_corr_MICE
1194000,438000,3.399390459,3.36163067817688,0.0014258010478100805,KNN_bias_corr_MICE
78000,450000,2.222948074,2.203828652699789,0.00036555227085496395,KNN_bias_corr_MICE
534000,450000,1.732063055,1.7753876050313313,0.001877016635417328,KNN_bias_corr_MICE
546000,450000,1.594073892,1.7967552741368609,0.04107974266490825,KNN_bias_corr_MICE
1122000,450000,3.192107677,3.370470682779948,0.03181336183085781,KNN_bias_corr_MICE
1134000,450000,3.47399497,3.370470682779948,0.010717278044419805,KNN_bias_corr_MICE
1146000,450000,3.463743448,3.370470682779948,0.00869980873179486,KNN_bias_corr_MICE
1206000,450000,2.91318512,3.325930674870809,0.170358893065612,KNN_bias_corr_MICE
78000,462000,2.354089737,2.2554014523824057,0.009739377520763249,KNN_bias_corr_MICE
90000,462000,2.208393812,2.1835874716440835,0.0006153545218535798,KNN_bias_corr_MICE
522000,462000,1.730684996,1.946756919225057,0.046687076006174916,KNN_bias_corr_MICE
1158000,462000,3.074729204,3.4305984179178868,0.12664289741453463,KNN_bias_corr_MICE
1170000,462000,3.234217405,3.405819892883301,0.029447413847738434,KNN_bias_corr_MICE
1182000,462000,3.385286093,3.325930674870809,0.0035230656612910806,KNN_bias_corr_MICE
1194000,462000,3.415456057,3.325930674870809,0.008014794045377678,KNN_bias_corr_MICE
1206000,462000,3.342046022,3.325930674870809,0.00025970441309431904,KNN_bias_corr_MICE
1218000,462000,3.470711708,3.410594463348389,0.003614083104501645,KNN_bias_corr_MICE
522000,474000,1.766562104,2.01394271850586,0.06119716843329687,KNN_bias_corr_MICE
1170000,474000,3.647080898,3.405819892883301,0.058206872589919974,KNN_bias_corr_MICE
90000,486000,1.883619308,2.250016450881958,0.13424686631206187,KNN_bias_corr_MICE
102000,486000,2.058460712,2.250016450881958,0.03669360109861287,KNN_bias_corr_MICE
522000,486000,1.817134142,2.3003154595692954,0.23346418564800028,KNN_bias_corr_MICE
102000,498000,2.104309082,2.326178948084513,0.04922623747635987,KNN_bias_corr_MICE
498000,498000,2.203217983,2.2082485357920327,2.5306461393427823e-05,KNN_bias_corr_MICE
510000,498000,1.958586335,2.1539645195007324,0.03817263497880228,KNN_bias_corr_MICE
102000,510000,2.163164377,2.364674568176269,0.04060635714789644,KNN_bias_corr_MICE
486000,510000,1.867303729,2.0058273077011117,0.019188781856163073,KNN_bias_corr_MICE
102000,522000,2.120398283,2.374852259953817,0.06474682638761352,KNN_bias_corr_MICE
450000,522000,1.784072995,1.7770768801371255,4.8945623174534145e-05,KNN_bias_corr_MICE
462000,522000,1.785255909,1.8164647817611692,0.0009739937390228512,KNN_bias_corr_MICE
474000,522000,1.943638444,2.008344769477844,0.004186908556844647,KNN_bias_corr_MICE
102000,534000,2.258167982,2.395526568094889,0.018867381173987136,KNN_bias_corr_MICE
426000,534000,1.647475004,1.6288902759552,0.00034539211649917324,KNN_bias_corr_MICE
438000,534000,1.733162761,1.7356233199437456,6.054350315646653e-06,KNN_bias_corr_MICE
102000,546000,2.160501242,2.3693581422170005,0.043621204768254075,KNN_bias_corr_MICE
390000,546000,1.693792701,1.7451233069101972,0.0026348311031079742,KNN_bias_corr_MICE
402000,546000,1.63800168,1.6583200295766194,0.0004128353295177133,KNN_bias_corr_MICE
414000,546000,1.594468832,1.620317022005717,0.0006681289265716498,KNN_bias_corr_MICE
90000,558000,2.244714737,2.3494457403818765,0.010968583069374666,KNN_bias_corr_MICE
102000,558000,2.282711744,2.2999562422434487,0.00029737271966829963,KNN_bias_corr_MICE
354000,558000,1.738002419,1.680070877075195,0.003356063549785438,KNN_bias_corr_MICE
366000,558000,1.708684683,1.7424578666687012,0.0011406279351198249,KNN_bias_corr_MICE
378000,558000,1.719856739,1.8413116931915283,0.014751305897666264,KNN_bias_corr_MICE
102000,570000,2.193579912,2.3216041723887124,0.016390211248076804,KNN_bias_corr_MICE
342000,570000,1.748478413,1.794957955678304,0.002160347887584284,KNN_bias_corr_MICE
114000,582000,2.233968496,2.159558057785034,0.005536913315343266,KNN_bias_corr_MICE
342000,582000,1.815139651,1.916696826616923,0.010313859919286565,KNN_bias_corr_MICE
114000,594000,2.084658623,2.0123442014058432,0.005229375570497467,KNN_bias_corr_MICE
342000,594000,1.749154568,1.955643892288208,0.04263784104500072,KNN_bias_corr_MICE
114000,606000,1.934875011,1.956911563873291,0.00048560966253735394,KNN_bias_corr_MICE
186000,606000,1.458342075,1.4260647694269817,0.0010418244550540003,KNN_bias_corr_MICE
198000,606000,1.452604413,1.438801368077596,0.00019052404912990364,KNN_bias_corr_MICE
342000,606000,1.841825485,1.9499575694402056,0.011692547685383756,KNN_bias_corr_MICE
126000,618000,1.862122416,2.015981992085775,0.023672769153294335,KNN_bias_corr_MICE
174000,618000,1.619261622,1.5471773147583008,0.005196147350515692,KNN_bias_corr_MICE
210000,618000,1.467314005,1.4749108155568444,5.7711530636583566e-05,KNN_bias_corr_MICE
342000,618000,1.897880554,1.941539287567139,0.001906085016686411,KNN_bias_corr_MICE
138000,630000,2.304810047,2.164503415425618,0.019685950863749354,KNN_bias_corr_MICE
174000,630000,1.613859415,1.6189696391423545,2.611439078510179e-05,KNN_bias_corr_MICE
222000,630000,1.49664855,1.5901546875635788,0.00874339776205893,KNN_bias_corr_MICE
234000,630000,1.602286935,1.6019251346588137,1.3089948688250076e-07,KNN_bias_corr_MICE
342000,630000,1.910398364,1.8461816708246868,0.004123783682372317,KNN_bias_corr_MICE
150000,642000,1.928914547,1.9932572841644287,0.004139987825810759,KNN_bias_corr_MICE
162000,642000,1.764884114,1.8503986994425456,0.007312744323410439,KNN_bias_corr_MICE
174000,642000,1.620377064,1.6189696391423545,1.9808447299183016e-06,KNN_bias_corr_MICE
246000,642000,1.679421425,1.720474402109782,0.00168534692957629,KNN_bias_corr_MICE
258000,642000,1.685501099,1.720474402109782,0.0012231319304086931,KNN_bias_corr_MICE
330000,642000,1.743318677,1.7492567698160808,3.526094629239064e-05,KNN_bias_corr_MICE
270000,654000,1.619463205,1.7299617926279705,0.012209937867776273,KNN_bias_corr_MICE
282000,654000,1.71266818,1.7199546098709106,5.309206026369752e-05,KNN_bias_corr_MICE
294000,654000,1.693436265,1.7122493982315063,0.0003539339819864044,KNN_bias_corr_MICE
306000,654000,1.629487157,1.7190945545832317,0.008029485701639352,KNN_bias_corr_MICE
318000,654000,1.727394581,1.7472654183705647,0.00039485017780743146,KNN_bias_corr_MICE
510000,6000,3.64847517,4.660824775695801,1.0248517241524429,KNN_orig_MICE
522000,6000,3.488538027,4.318497657775879,0.688832988717633,KNN_orig_MICE
534000,6000,3.540526152,4.889518737792969,1.8197809965244003,KNN_orig_MICE
894000,6000,5.341691494,4.62963326772054,0.5070269176122505,KNN_orig_MICE
906000,6000,5.621836185,4.808477560679118,0.6615522517571578,KNN_orig_MICE
498000,18000,4.215054512,4.568971633911133,0.1252573291818596,KNN_orig_MICE
546000,18000,5.635998249,5.02465295791626,0.3737430649302631,KNN_orig_MICE
558000,18000,5.839746475,5.155466079711914,0.4682396593756193,KNN_orig_MICE
906000,18000,5.608723164,4.808477560679118,0.6403930256344017,KNN_orig_MICE
486000,30000,3.69275713,3.884199380874634,0.036650135419946245,KNN_orig_MICE
558000,30000,5.537382603,4.245526313781738,1.6688926719927775,KNN_orig_MICE
486000,42000,2.87241292,3.363817691802979,0.2414786497507379,KNN_orig_MICE
558000,42000,3.16261363,3.553096771240234,0.15247708359284043,KNN_orig_MICE
486000,54000,2.846855402,3.122862339019775,0.07617982928303796,KNN_orig_MICE
570000,54000,2.920140982,3.327402353286743,0.1658618245423585,KNN_orig_MICE
582000,54000,3.115069866,3.31168794631958,0.038658669508556925,KNN_orig_MICE
786000,54000,4.206410885,4.11488922437032,0.008376214364414325,KNN_orig_MICE
486000,66000,2.882026196,3.027535676956177,0.0211730090481361,KNN_orig_MICE
582000,66000,2.89496398,3.312069654464722,0.17397714367067074,KNN_orig_MICE
786000,66000,4.141295433,4.11488922437032,0.0006972878541941581,KNN_orig_MICE
798000,66000,4.142486572,4.11488922437032,0.0007616135961933934,KNN_orig_MICE
810000,66000,4.021750927,4.11488922437032,0.008674742437042174,KNN_orig_MICE
858000,66000,4.136784077,4.003932873408,0.01764944229584297,KNN_orig_MICE
870000,66000,4.060382843,3.975271145502726,0.007244001050867494,KNN_orig_MICE
594000,78000,2.674547434,2.947070042292277,0.0742685720304258,KNN_orig_MICE
798000,78000,4.074169159,4.11488922437032,0.0016581237237631452,KNN_orig_MICE
810000,78000,3.87759757,4.11488922437032,0.05630732923380365,KNN_orig_MICE
822000,78000,4.006798267,4.222078800201416,0.046345707975486095,KNN_orig_MICE
834000,78000,4.215725422,4.137541770935059,0.006112683293844548,KNN_orig_MICE
846000,78000,3.721161366,3.985047101974487,0.06963568165079657,KNN_orig_MICE
882000,78000,3.889431,3.975271145502726,0.007368530579929171,KNN_orig_MICE
6000,90000,2.349380016,2.952023506164551,0.363179176237711,KNN_orig_MICE
18000,90000,2.369478703,2.952023506164551,0.33935844769402523,KNN_orig_MICE
474000,90000,2.278537035,3.014931678771973,0.5422770713760514,KNN_orig_MICE
486000,90000,2.964235306,3.030683040618896,0.004415301435983241,KNN_orig_MICE
594000,90000,2.853864908,2.805330514907837,0.0023555873128245897,KNN_orig_MICE
738000,90000,3.435080767,7.18754768371582,14.081007961046735,KNN_orig_MICE
750000,90000,3.490111828,6.502318541208903,9.073389283100784,KNN_orig_MICE
834000,90000,4.053636551,4.143488883972168,0.008073441740541287,KNN_orig_MICE
846000,90000,3.897060633,4.013584693272908,0.013577856622484313,KNN_orig_MICE
858000,90000,3.471901655,4.070846080780029,0.3587344251729691,KNN_orig_MICE
894000,90000,4.788927078,4.639285087585449,0.022392725295228625,KNN_orig_MICE
918000,90000,5.810172558,5.460114638010661,0.12254054734726215,KNN_orig_MICE
474000,102000,2.680413485,3.1712965965271,0.24096622918252747,KNN_orig_MICE
594000,102000,2.901072502,2.794062376022339,0.011451167061754882,KNN_orig_MICE
738000,102000,3.410098791,7.18754768371582,14.269120137079979,KNN_orig_MICE
750000,102000,3.23186636,6.502318541208903,10.695857469574072,KNN_orig_MICE
870000,102000,3.539913177,4.003870805104573,0.21525668067642165,KNN_orig_MICE
918000,102000,5.901160717,5.746811389923096,0.023823714769093115,KNN_orig_MICE
930000,102000,5.367257118,4.730811595916748,0.40506290257982364,KNN_orig_MICE
942000,102000,4.606440067,4.622001965840657,0.00024217269552684017,KNN_orig_MICE
606000,114000,2.760525465,2.938284238179525,0.031598181442289715,KNN_orig_MICE
654000,114000,3.738617182,4.244851589202881,0.25627327503605213,KNN_orig_MICE
666000,114000,3.705513239,4.244851589202881,0.2908858559995653,KNN_orig_MICE
750000,114000,3.597315788,6.502318541208903,8.43904099615131,KNN_orig_MICE
762000,114000,4.518332005,6.502318541208903,3.9362025758582004,KNN_orig_MICE
834000,114000,5.346082687,5.545001983642578,0.03956888657677799,KNN_orig_MICE
846000,114000,4.743641853,6.126176198323567,1.911401215999266,KNN_orig_MICE
858000,114000,4.671330452,5.2816691398620605,0.3725133139011814,KNN_orig_MICE
882000,114000,4.250344276,5.45292313893636,1.4461959215813098,KNN_orig_MICE
942000,114000,4.254964352,4.608976046244304,0.12532427966172235,KNN_orig_MICE
474000,126000,3.540096283,4.309730529785156,0.5923368738245548,KNN_orig_MICE
606000,126000,2.827543497,3.1586941878000894,0.10966078001737627,KNN_orig_MICE
642000,126000,3.210127354,4.244851589202881,1.070654242916187,KNN_orig_MICE
678000,126000,3.936291695,4.285311381022136,0.1218147412309902,KNN_orig_MICE
714000,126000,3.451794624,5.290008385976155,3.379029834718529,KNN_orig_MICE
726000,126000,3.477403164,6.690684795379639,10.325178842561792,KNN_orig_MICE
750000,126000,4.498222828,6.502318541208903,4.0163996277023015,KNN_orig_MICE
762000,126000,4.775556087,6.502318541208903,2.981708573265555,KNN_orig_MICE
798000,126000,7.464998722,5.6406480471293134,3.3282553849011287,KNN_orig_MICE
810000,126000,6.994415283,5.6406480471293134,1.83268572891696,KNN_orig_MICE
834000,126000,6.190217018,6.126176198323567,0.004101226584829386,KNN_orig_MICE
870000,126000,5.018553734,5.133435408274333,0.013197799084073904,KNN_orig_MICE
954000,126000,3.593407154,4.265944163004558,0.45230602848079654,KNN_orig_MICE
18000,138000,2.527366638,2.952023506164551,0.18033345567932452,KNN_orig_MICE
30000,138000,3.029878855,2.9697837829589844,0.0036114176836148826,KNN_orig_MICE
42000,138000,3.031089544,2.941641092300415,0.008001025511452958,KNN_orig_MICE
462000,138000,2.525985718,4.275750954945882,3.0616783844242788,KNN_orig_MICE
474000,138000,3.26300168,4.383083820343018,1.2545840011153955,KNN_orig_MICE
594000,138000,3.619809866,3.291763544082642,0.10761438932350699,KNN_orig_MICE
606000,138000,3.010632515,3.4130255381266275,0.1619201450609864,KNN_orig_MICE
642000,138000,3.368617296,4.244851589202881,0.7677865365847522,KNN_orig_MICE
690000,138000,3.318842649,4.278720855712891,0.9213661717223547,KNN_orig_MICE
702000,138000,3.388742447,4.278720855712891,0.7920615679751293,KNN_orig_MICE
714000,138000,3.974559546,6.690684795379639,7.377336370317604,KNN_orig_MICE
774000,138000,3.736124516,5.575550556182861,3.383488157302802,KNN_orig_MICE
786000,138000,8.096075058,5.575550556182861,6.353043764260536,KNN_orig_MICE
870000,138000,4.359537125,4.971910794576009,0.3750015111899867,KNN_orig_MICE
882000,138000,3.889529467,4.80649471282959,0.8408252620593201,KNN_orig_MICE
894000,138000,4.435643673,5.377827803293864,0.8877109353776046,KNN_orig_MICE
906000,138000,4.350272179,5.466087023417155,1.2450427670216802,KNN_orig_MICE
918000,138000,3.977702141,4.912274837493896,0.8734261250318711,KNN_orig_MICE
954000,138000,3.672653437,3.796945571899414,0.01544853479785411,KNN_orig_MICE
18000,150000,3.012975693,2.952023506164551,0.0037151690800235103,KNN_orig_MICE
42000,150000,3.218060732,2.941641092300415,0.07640781721164841,KNN_orig_MICE
474000,150000,2.854110241,4.016657908757527,1.3515170798084666,KNN_orig_MICE
570000,150000,3.276150465,3.459881067276001,0.03375693421270199,KNN_orig_MICE
582000,150000,3.179291487,3.4729106426239014,0.08621220854929283,KNN_orig_MICE
654000,150000,4.45019722,4.565525372823079,0.013300582833583556,KNN_orig_MICE
714000,150000,5.889124393,7.0451327959696455,1.3363554277364293,KNN_orig_MICE
870000,150000,4.728578568,4.29693078994751,0.18631980429765158,KNN_orig_MICE
930000,150000,3.302919626,4.658756256103516,1.8382929675304576,KNN_orig_MICE
954000,150000,3.616345406,3.717800617218018,0.010293159883292609,KNN_orig_MICE
966000,150000,3.046515226,3.81803297996521,0.5952396446835224,KNN_orig_MICE
18000,162000,2.771102905,2.95296319325765,0.03307316444515559,KNN_orig_MICE
42000,162000,2.948656082,2.941994190216064,4.43808021408718e-05,KNN_orig_MICE
486000,162000,2.31930089,3.0771246751149497,0.5742968892859494,KNN_orig_MICE
546000,162000,2.698282957,3.006632089614868,0.09507918758434157,KNN_orig_MICE
558000,162000,2.708280325,3.2044268449147544,0.24616136922352172,KNN_orig_MICE
606000,162000,4.39615202,3.6403522491455074,0.5712332936237031,KNN_orig_MICE
618000,162000,4.078372955,3.27301812171936,0.6485964074884873,KNN_orig_MICE
630000,162000,4.14043951,4.208806117375691,0.004673993004061918,KNN_orig_MICE
642000,162000,3.779815197,4.436316569646199,0.43099405228634374,KNN_orig_MICE
654000,162000,3.254977465,4.8485786120096845,2.539564615750582,KNN_orig_MICE
702000,162000,4.917940617,5.8914995193481445,0.9478169363413237,KNN_orig_MICE
942000,162000,3.160788059,3.81803297996521,0.4319708861345649,KNN_orig_MICE
954000,162000,3.342204571,3.81803297996521,0.2264126747783632,KNN_orig_MICE
18000,174000,2.872034788,2.919508934020996,0.0022537945404228483,KNN_orig_MICE
54000,174000,2.756628513,2.933178663253784,0.031169955554633807,KNN_orig_MICE
66000,174000,2.422519922,3.167038917541504,0.5543085347221296,KNN_orig_MICE
210000,174000,2.795861006,3.656757036844889,0.7411419759244844,KNN_orig_MICE
222000,174000,2.775277615,3.7259694735209146,0.903815009857951,KNN_orig_MICE
234000,174000,2.773392916,3.580066998799642,0.6507230758606436,KNN_orig_MICE
498000,174000,2.279503345,3.0771246751149497,0.6361997862543413,KNN_orig_MICE
510000,174000,2.246587276,2.8567515214284263,0.37230040639924067,KNN_orig_MICE
