latitude,longitude,value
510000,6000,3.64847517
522000,6000,3.488538027
534000,6000,3.540526152
894000,6000,5.341691494
906000,6000,5.621836185
498000,18000,4.215054512
546000,18000,5.635998249
558000,18000,5.839746475
906000,18000,5.608723164
486000,30000,3.69275713
558000,30000,5.537382603
486000,42000,2.87241292
558000,42000,3.16261363
486000,54000,2.846855402
570000,54000,2.920140982
582000,54000,3.115069866
786000,54000,4.206410885
486000,66000,2.882026196
582000,66000,2.89496398
786000,66000,4.141295433
798000,66000,4.142486572
810000,66000,4.021750927
858000,66000,4.136784077
870000,66000,4.060382843
594000,78000,2.674547434
798000,78000,4.074169159
810000,78000,3.87759757
822000,78000,4.006798267
834000,78000,4.215725422
846000,78000,3.721161366
882000,78000,3.889431
6000,90000,2.349380016
18000,90000,2.369478703
474000,90000,2.278537035
486000,90000,2.964235306
594000,90000,2.853864908
738000,90000,3.435080767
750000,90000,3.490111828
834000,90000,4.053636551
846000,90000,3.897060633
858000,90000,3.471901655
894000,90000,4.788927078
918000,90000,5.810172558
474000,102000,2.680413485
594000,102000,2.901072502
738000,102000,3.410098791
750000,102000,3.23186636
870000,102000,3.539913177
918000,102000,5.901160717
930000,102000,5.367257118
942000,102000,4.606440067
474000,114000,3.235844612
606000,114000,2.760525465
654000,114000,3.738617182
666000,114000,3.705513239
750000,114000,3.597315788
762000,114000,4.518332005
834000,114000,5.346082687
846000,114000,4.743641853
858000,114000,4.671330452
882000,114000,4.250344276
942000,114000,4.254964352
474000,126000,3.540096283
606000,126000,2.827543497
642000,126000,3.210127354
678000,126000,3.936291695
714000,126000,3.451794624
726000,126000,3.477403164
750000,126000,4.498222828
762000,126000,4.775556087
798000,126000,7.464998722
810000,126000,6.994415283
834000,126000,6.190217018
870000,126000,5.018553734
954000,126000,3.593407154
18000,138000,2.527366638
30000,138000,3.029878855
42000,138000,3.031089544
462000,138000,2.525985718
474000,138000,3.26300168
594000,138000,3.619809866
606000,138000,3.010632515
642000,138000,3.368617296
690000,138000,3.318842649
702000,138000,3.388742447
714000,138000,3.974559546
774000,138000,3.736124516
786000,138000,8.096075058
870000,138000,4.359537125
882000,138000,3.889529467
894000,138000,4.435643673
906000,138000,4.350272179
918000,138000,3.977702141
954000,138000,3.672653437
18000,150000,3.012975693
42000,150000,3.218060732
474000,150000,2.854110241
570000,150000,3.276150465
582000,150000,3.179291487
654000,150000,4.45019722
714000,150000,5.889124393
870000,150000,4.728578568
930000,150000,3.302919626
954000,150000,3.616345406
966000,150000,3.046515226
18000,162000,2.771102905
42000,162000,2.948656082
486000,162000,2.31930089
546000,162000,2.698282957
558000,162000,2.708280325
606000,162000,4.39615202
618000,162000,4.078372955
630000,162000,4.14043951
642000,162000,3.779815197
654000,162000,3.254977465
702000,162000,4.917940617
942000,162000,3.160788059
954000,162000,3.342204571
18000,174000,2.872034788
54000,174000,2.756628513
66000,174000,2.422519922
210000,174000,2.795861006
222000,174000,2.775277615
234000,174000,2.773392916
498000,174000,2.279503345
510000,174000,2.246587276
522000,174000,2.248446703
534000,174000,2.2953372
606000,174000,3.466685534
870000,174000,5.009394169
882000,174000,4.641439915
894000,174000,3.958112717
18000,186000,2.886811256
30000,186000,2.855087519
78000,186000,2.625606298
198000,186000,2.956588745
246000,186000,2.678691149
618000,186000,3.555426359
894000,186000,4.155979633
42000,198000,3.039292812
78000,198000,2.878374577
198000,198000,2.999527693
246000,198000,3.320775032
546000,198000,2.873704672
558000,198000,3.198471546
570000,198000,3.457747459
618000,198000,3.773292542
906000,198000,3.573520422
918000,198000,3.821193933
930000,198000,3.621565342
54000,210000,3.293345213
90000,210000,3.55244112
102000,210000,2.905583143
138000,210000,2.664172888
150000,210000,2.740583658
198000,210000,3.125502825
246000,210000,3.142351627
318000,210000,2.540817738
330000,210000,2.441795588
534000,210000,2.786952734
546000,210000,2.700603008
582000,210000,4.139374256
594000,210000,3.558115959
618000,210000,3.636478186
630000,210000,3.990876436
942000,210000,4.320587635
954000,210000,4.144903183
54000,222000,3.361207962
114000,222000,3.562596321
126000,222000,3.393313885
258000,222000,2.456860065
330000,222000,2.838240385
342000,222000,2.820002556
378000,222000,2.289895296
462000,222000,2.535257578
474000,222000,3.109570026
486000,222000,3.04198122
618000,222000,3.194875479
642000,222000,3.426330566
966000,222000,4.360756874
978000,222000,3.777675867
54000,234000,3.157769203
126000,234000,3.533429861
198000,234000,3.085379124
258000,234000,3.200953484
318000,234000,3.067105055
330000,234000,2.915058851
342000,234000,3.476561308
366000,234000,2.84745574
378000,234000,2.75153327
390000,234000,2.805340052
462000,234000,2.344702959
498000,234000,3.007916451
534000,234000,3.083623409
978000,234000,3.959434271
54000,246000,2.9386971
138000,246000,2.865949154
150000,246000,3.309178352
186000,246000,3.198785782
270000,246000,3.049124002
390000,246000,2.833350897
474000,246000,3.178456783
486000,246000,3.911985397
498000,246000,2.998541832
510000,246000,2.223513365
534000,246000,2.898160696
966000,246000,3.899471283
42000,258000,2.878574848
150000,258000,3.362487316
186000,258000,3.231734991
282000,258000,2.998754978
294000,258000,3.131568909
306000,258000,4.005140305
318000,258000,3.636513233
378000,258000,2.879641056
546000,258000,3.191914082
966000,258000,3.538547039
42000,270000,2.860009432
150000,270000,3.904927969
186000,270000,3.44730711
378000,270000,3.177196264
546000,270000,3.331477404
966000,270000,2.859397888
30000,282000,2.81765604
42000,282000,3.045999289
150000,282000,3.998659849
174000,282000,3.097214937
378000,282000,2.578074932
546000,282000,3.453247309
966000,282000,2.897008181
54000,294000,2.890576601
66000,294000,2.696857214
378000,294000,2.294539452
510000,294000,3.186098814
522000,294000,3.085552931
534000,294000,2.711827517
882000,294000,1.762660742
906000,294000,2.596511126
966000,294000,2.7342453
78000,306000,2.205553293
390000,306000,1.944303751
486000,306000,3.129220963
498000,306000,3.474925041
870000,306000,1.883539677
918000,306000,2.914738417
966000,306000,2.771263123
90000,318000,2.755927801
390000,318000,2.076662064
462000,318000,2.703168154
474000,318000,2.99938345
870000,318000,1.90376687
918000,318000,2.08295083
978000,318000,2.697216272
990000,318000,3.506424665
1002000,318000,3.649283409
1014000,318000,3.064909935
1026000,318000,3.07010746
90000,330000,2.582202673
402000,330000,2.282739162
414000,330000,2.337285519
426000,330000,2.440495253
438000,330000,2.558051586
450000,330000,2.502745628
870000,330000,1.886831999
930000,330000,2.075474024
1026000,330000,3.005055189
90000,342000,2.341930628
870000,342000,1.973109603
954000,342000,2.214352131
966000,342000,2.427265882
978000,342000,2.357124329
1038000,342000,2.793577909
1050000,342000,2.682916403
78000,354000,2.137986422
870000,354000,2.047894955
990000,354000,2.715359211
1002000,354000,2.824851274
1050000,354000,2.632481098
66000,366000,2.132418156
78000,366000,2.126740217
690000,366000,1.75986135
702000,366000,1.701464295
714000,366000,1.761439323
738000,366000,1.800556064
870000,366000,2.006439447
1014000,366000,2.732580185
1026000,366000,2.737938643
1050000,366000,2.586903095
78000,378000,2.562758684
678000,378000,1.826487422
750000,378000,1.753115058
762000,378000,2.012131929
870000,378000,2.067135572
1038000,378000,2.597589016
1050000,378000,2.596145391
78000,390000,2.596840143
666000,390000,2.056545019
774000,390000,1.995177388
786000,390000,2.233717203
870000,390000,2.155218124
1134000,390000,3.70077014
1146000,390000,3.636430502
78000,402000,2.500011206
654000,402000,1.86019516
798000,402000,2.043634892
810000,402000,1.948268056
822000,402000,1.975812316
870000,402000,2.0372684
1134000,402000,3.423571348
1146000,402000,3.408679485
90000,414000,2.224554777
642000,414000,1.639973998
834000,414000,2.108962059
846000,414000,2.191812515
858000,414000,2.151963234
1146000,414000,3.116096258
1158000,414000,3.138520956
90000,426000,2.176720142
594000,426000,1.860128164
606000,426000,1.922236204
618000,426000,1.932502508
630000,426000,1.773718953
1074000,426000,2.621746063
1146000,426000,3.220551252
1170000,426000,3.421269417
1182000,426000,3.41391468
1194000,426000,3.288491011
78000,438000,2.050696611
558000,438000,1.731410742
570000,438000,1.739001155
582000,438000,1.699710131
1110000,438000,2.759306431
1122000,438000,3.212289572
1134000,438000,3.617815733
1194000,438000,3.399390459
78000,450000,2.222948074
534000,450000,1.732063055
546000,450000,1.594073892
1122000,450000,3.192107677
1134000,450000,3.47399497
1146000,450000,3.463743448
1206000,450000,2.91318512
78000,462000,2.354089737
90000,462000,2.208393812
522000,462000,1.730684996
1158000,462000,3.074729204
1170000,462000,3.234217405
1182000,462000,3.385286093
1194000,462000,3.415456057
1206000,462000,3.342046022
1218000,462000,3.470711708
522000,474000,1.766562104
1170000,474000,3.647080898
90000,486000,1.883619308
102000,486000,2.058460712
522000,486000,1.817134142
102000,498000,2.104309082
498000,498000,2.203217983
510000,498000,1.958586335
102000,510000,2.163164377
486000,510000,1.867303729
102000,522000,2.120398283
450000,522000,1.784072995
462000,522000,1.785255909
474000,522000,1.943638444
102000,534000,2.258167982
426000,534000,1.647475004
438000,534000,1.733162761
102000,546000,2.160501242
390000,546000,1.693792701
402000,546000,1.63800168
414000,546000,1.594468832
90000,558000,2.244714737
102000,558000,2.282711744
354000,558000,1.738002419
366000,558000,1.708684683
378000,558000,1.719856739
102000,570000,2.193579912
342000,570000,1.748478413
114000,582000,2.233968496
342000,582000,1.815139651
114000,594000,2.084658623
342000,594000,1.749154568
114000,606000,1.934875011
186000,606000,1.458342075
198000,606000,1.452604413
342000,606000,1.841825485
126000,618000,1.862122416
174000,618000,1.619261622
210000,618000,1.467314005
342000,618000,1.897880554
138000,630000,2.304810047
174000,630000,1.613859415
222000,630000,1.49664855
234000,630000,1.602286935
342000,630000,1.910398364
150000,642000,1.928914547
162000,642000,1.764884114
174000,642000,1.620377064
246000,642000,1.679421425
258000,642000,1.685501099
330000,642000,1.743318677
270000,654000,1.619463205
282000,654000,1.71266818
294000,654000,1.693436265
306000,654000,1.629487157
318000,654000,1.727394581
774000,54000,
858000,54000,
870000,54000,
882000,54000,
822000,66000,
834000,66000,
882000,66000,
942000,66000,
6000,78000,
726000,78000,
942000,78000,
606000,90000,
906000,90000,
606000,102000,
462000,114000,
798000,114000,
462000,126000,
738000,126000,
822000,126000,
642000,150000,
222000,162000,
234000,162000,
570000,162000,
666000,162000,
714000,162000,
930000,162000,
1026000,162000,
6000,174000,
198000,174000,
1026000,174000,
906000,186000,
1026000,186000,
1038000,186000,
90000,198000,
594000,198000,
606000,198000,
258000,210000,
462000,210000,
390000,222000,
534000,222000,
186000,234000,
354000,234000,
402000,234000,
42000,246000,
1014000,258000,
1026000,258000,
390000,270000,
390000,282000,
690000,342000,
978000,354000,
1002000,366000,
1062000,378000,
1074000,414000,
1170000,414000,
642000,426000,
1134000,426000,
426000,546000,
138000,642000,
